gameid,objectSet,text
3256-9d713cc0-958a-43cb-b12c-44daee3e492d,1,glasses
3256-9d713cc0-958a-43cb-b12c-44daee3e492d,8,mouse
3374-01519e79-6759-4f00-b000-cbd5605c12bb,2,toy block
3374-01519e79-6759-4f00-b000-cbd5605c12bb,7,red candlestick
3374-01519e79-6759-4f00-b000-cbd5605c12bb,1,sunglasses
3374-01519e79-6759-4f00-b000-cbd5605c12bb,8,computer mouse
3374-01519e79-6759-4f00-b000-cbd5605c12bb,4,pyrex cup
3374-01519e79-6759-4f00-b000-cbd5605c12bb,6,eraser
3374-01519e79-6759-4f00-b000-cbd5605c12bb,3,tape
3374-01519e79-6759-4f00-b000-cbd5605c12bb,5,hairbrush
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,5,hairbrush
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,6,eraser
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,8,mouse
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,4,pyrex beaker
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,2,rectangular B cube
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,3,cassette
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,7,red candle
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,1,sunglasses
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,5,brush
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,1,sunglasses
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,8,computer mouse
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,3,cassette
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,2,wooden B
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,6,eraser
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,4,pyrex measuring cup
3750-0352fcb7-a7e4-4895-899a-dbe156f139df,7,candle
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,6,eraser
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,2,block with letter B
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,5,brush
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,4,measuring cup
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,3,tape
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,7,candle
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,1,glasses
3833-a49bf9ed-4704-4c7b-8a7b-a8ff919f0040,8,mouse
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,8,mouse
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,5,weird circular hairbrush thing (curler?)
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,1,aviator sunglasses
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,4,glass measuring cup
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,3,cassette tape
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,6,black eraser
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,2,B block
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,7,tall red candle
4715-4501143e-ea94-4532-9726-05fa3429c32d,5,hairbrush
4715-4501143e-ea94-4532-9726-05fa3429c32d,6,eraser
4715-4501143e-ea94-4532-9726-05fa3429c32d,4,measuring cup
4715-4501143e-ea94-4532-9726-05fa3429c32d,1,sunglasses
4715-4501143e-ea94-4532-9726-05fa3429c32d,2,B block
4715-4501143e-ea94-4532-9726-05fa3429c32d,3,tape
4715-4501143e-ea94-4532-9726-05fa3429c32d,7,candlestick
4715-4501143e-ea94-4532-9726-05fa3429c32d,8,mouse
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,1,glasses
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,3,tape
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,6,expo
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,8,mouse
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,7,candlestick
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,5,brush
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,2,B block
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,4,pyrex
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,4,measuring cup
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,8,computer mouse
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,3,cassette tape
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,1,sunglasses
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,2,blue B block
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,6,eraser
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,7,red candle
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,5,hairbrush
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,3,cassette
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,7,candle
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,1,sunglasses
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,8,mouse
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,6,eraser
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,4,big measuring cup
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,2,B block
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,5,round brush
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,8,mouse
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,6,eraser
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,1,sunglasses
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,2,block
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,5,brush
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,7,red candle
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,4,pyrex cup with red writing
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,3,cassette tape
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,8,mouse
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,1,sunglasses
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,6,eraser
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,4,measuring cup
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,3,cassette tape
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,7,candle
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,5,hairbrush
6229-27cb9668-3653-4e1b-a73d-a44746d18b32,2,block with letter B
6540-7f14fa62-c692-4860-90d4-32baa1137833,6,eraser
6540-7f14fa62-c692-4860-90d4-32baa1137833,5,brush
6540-7f14fa62-c692-4860-90d4-32baa1137833,2,block with letter B
6540-7f14fa62-c692-4860-90d4-32baa1137833,4,measuring cup
6540-7f14fa62-c692-4860-90d4-32baa1137833,1,glasses
6540-7f14fa62-c692-4860-90d4-32baa1137833,8,mouse
6540-7f14fa62-c692-4860-90d4-32baa1137833,3,cassette tape
6540-7f14fa62-c692-4860-90d4-32baa1137833,7,red candle
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,7,candle
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,3,cassette tape
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,2,block
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,5,hairbrush
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,6,eraser near feather
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,4,pyrex measuring cup below chair
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,1,sunglasses next to sax
6708-44bfb893-c34e-412a-9f7a-e95b79d6eab1,8,silver mouse
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,7,candle
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,6,eraser
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,4,measuring cup
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,1,sunglasses
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,5,brush
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,3,cassette tape
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,2,lettered cube
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,8,mouse
7744-d41dd430-a713-4edf-a863-c1cde5455560,1,sunglasses
7744-d41dd430-a713-4edf-a863-c1cde5455560,8,mouse
7744-d41dd430-a713-4edf-a863-c1cde5455560,4,pyrex measuring glass with handle
7744-d41dd430-a713-4edf-a863-c1cde5455560,3,cassette tape
7744-d41dd430-a713-4edf-a863-c1cde5455560,2,toy block
7744-d41dd430-a713-4edf-a863-c1cde5455560,7,red candle in a candle holder
7744-d41dd430-a713-4edf-a863-c1cde5455560,5,hairbrush with two lines on handle
7744-d41dd430-a713-4edf-a863-c1cde5455560,6,expo eraser
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,5,brush
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,7,candle
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,1,sunglasses
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,4,measuring cup
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,8,mouse
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,3,cassette tape
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,2,B block
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,6,eraser
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,2,B block
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,4,measuring cup
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,6,expo eraser
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,3,cassette tape
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,7,red candlestick holder
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,1,sunglasses
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,5,brush
8181-5b943f79-f3a7-4b00-9e30-648b53212d3a,8,computer mouse
8402-2678755e-7482-47f0-9372-0cdd1303303c,8,mouse
8402-2678755e-7482-47f0-9372-0cdd1303303c,6,expo
8402-2678755e-7482-47f0-9372-0cdd1303303c,5,brush
8402-2678755e-7482-47f0-9372-0cdd1303303c,7,red candle
8402-2678755e-7482-47f0-9372-0cdd1303303c,2,B cube
8402-2678755e-7482-47f0-9372-0cdd1303303c,3,cassette
8402-2678755e-7482-47f0-9372-0cdd1303303c,1,shades
8402-2678755e-7482-47f0-9372-0cdd1303303c,4,pyrex
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,2,block
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,6,eraser
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,8,computer mouse
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,3,cassette tape
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,5,brown hairbrush
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,4,pyrex measuring cup
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,7,red candle
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,1,black sunglasses
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,1,sunglasses
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,2,blue block
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,5,lint brush
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,7,candle
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,8,mouse
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,3,cassette tape
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,6,expo eraser
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,4,larger measuring cup
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,7,candle
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,1,sunglasses
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,8,computer mouse
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,5,hairbrush on the bottom
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,2,blue B block
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,6,grey whiteboard eraser
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,4,glass measuring cup
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,3,cassette tape
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,4,measuring glass
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,6,expo eraser
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,2,block with B on top
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,3,cassette tape
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,7,red candle on stand
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,8,silver (gray?) computer mouse
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,1,black sunglasses
9364-1c5f814f-a77f-4f6f-ba61-eff48aae848d,5,black round brush with wooden handle
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,2,alphabet block
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,6,bundle which is near feather
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,4,pyrex measuring cup
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,7,lighted red candle
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,8,silver mouse
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,1,black sunglasses
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,3,cassette recorder
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,5,round hairbrush
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,2,cube w/ a B
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,3,cassette tape
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,5,audio adapter
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,1,sunglasses
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,8,computer mouse
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,4,measuring cup
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,7,red candlestick
9696-71907a9b-6b17-48d9-83a5-dcd44739991e,6,chalkboard eraser
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,8,computer click
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,7,red
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,2,baby blue
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,4,handle cup
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,3,music
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,1,eyes
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,5,hair
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,6,box
