gameid,role,gameLength,thinksHuman,understandsInstructions,nativeEnglish,ratePartner,comments,strategy
0621-d4706677-e888-487c-ab9d-3770f3986f4b,director,1411334,yes,yes,yes,liked,"I didn't like how on certain objects I couldn't answer my partner's questions.  These were ones where I had to use a response already prepared for me, and it was usually vague and needed clarification that they asked for and  I wanted to give but was prevented from doing.",I just told them to move the object in the direction of the arrow.  If I couldn't tell what the object was I tried to describe the shape and failed.  Then I tried to just guess what it night have been and said that and it worked.
1902-d09f4a57-3905-44dd-ae98-be36bce68361,director,1691513,yes,yes,yes,liked,,Use move that object. Then what move
9555-b7652692-1cfa-43c5-a0fb-e4ba4682d200,director,589149,yes,yes,yes,okay,none,Tried my best to tell him some good hints
0703-105364fd-093f-4581-8bb3-367580400bf4,matcher,754077,yes,yes,yes,loved,,It was common sense.
5035-3e68b0b0-161c-4a2a-a80e-91bc93cc4a5a,director,340978,yes,yes,yes,loved,I'm disappointed that my partner was disconnected. It seemed pretty easy and I wanted to see if we could finish with a perfect record.,It was pretty much to accurately describe where to move each specific item following the same wording as the example provided in the first round.
8440-74c8eb37-4fcf-4c6a-b8f0-1e7cedb983a0,director,668840,no,yes,yes,loved,,"clear, descriptive words"
8558-1965dc82-dc2c-42ea-be04-6af05278b5d9,director,698073,yes,yes,no,liked,,describe the object and then describe direction to move it
4920-4abddfbc-bde8-4fda-b4dc-8865267fd65b,director,180105,yes,yes,yes,okay,,I just tried to give accurate direction without describing the grid
2171-b43de3b8-2af5-4e83-b8d2-8e6e4a938c8f,matcher,836157,yes,yes,yes,okay,"It seems a little too easy to the point I was completely confident until you asked and that makes me worry there was some trick. 

I refrained from communicating pointless information (I knew he couldn't see items that might correspond to what he described) and did make some informed guesses about him misidentifying like spoon/wrench. If you wanted more communication you should have paid more than a cent per correct answer. ",I did what the other guy told me even though he was a bit inaccurate and also slow. Which is why I think he was human and probably working other HITs or something. 
3785-62760656-7999-442d-9e6e-80d57f6997d3,director,483573,yes,yes,yes,okay,,Tried to be concise
7780-91e7f829-76b3-474e-8a56-bce331d65d6b,matcher,433562,yes,yes,yes,loved,,I tried my best to move the correct object described by the Director
4694-055e34cd-c722-495d-aafa-d349829c3c02,matcher,664704,yes,yes,yes,okay,,I just followed the instructions
3211-fbe14ddb-629f-462b-a888-1838770f3fa6,director,1012805,yes,yes,yes,loved,I spaced on the item description sorry about that,Completly forgot to list the item at first then I just tried to keep it simple
7483-937857fa-3762-45d4-8273-61f4152c65fe,matcher,723862,yes,yes,yes,liked,,Just tried to listen to the description.
2417-f105caf3-b5fd-4059-9b5b-4b0710bef7da,director,1067925,yes,yes,yes,okay,,I just gave clear instructions.
7975-32a7aea5-ac36-46c8-aee9-e8872dc31ce9,matcher,199941,yes,yes,yes,okay,We got disconnected too soon. Bummer! I hope my participation helped your study though. Thanks and have a great day!,I just followed the director's instructions.
4230-a88d183a-6d82-4aa2-b5b3-194fd9deb2a0,director,1293561,yes,yes,yes,okay,No,Clear
4901-015f795a-d06b-4dc7-85ef-99da4e7b0616,matcher,57589,yes,yes,yes,okay,,Good
7243-acd434ec-b5d6-4d4e-8c98-bc4cdb2b00ec,matcher,785139,yes,yes,yes,okay,no,basic
0703-105364fd-093f-4581-8bb3-367580400bf4,director,756669,no,yes,yes,okay,,Just explained it simply
2551-8ca31618-cc9a-40a6-a06d-b843129fdce8,director,748535,yes,yes,yes,liked,:),straight forward and descriptive of each item. i told which direction to move and how many squares to move
0849-3c0ff096-1ccb-4100-bc6e-640aef71617b,matcher,906877,NA,yes,NA,NA,I wonder what it is you are studying.,Participatory.
0439-894baa37-3fc0-4e4d-b2c1-2b700e1215ba,director,1104953,yes,yes,yes,okay,,To be direct and concise.
8193-460db540-c364-46c4-b148-bd646ae2c051,matcher,1156528,yes,yes,yes,liked,,"As the game progressed, we realized that the director had to give extra details to describe the object, since there were sometimes two objects that could be called the same thing (i.e. cassette tape and scotch tape)"
7744-d41dd430-a713-4edf-a863-c1cde5455560,matcher,1148495,no,yes,yes,okay,I do not.,"I just went with what the other ""person"" said, and used my gut when it wasnt clear."
1757-fed9dbb6-64f8-4dfb-9f0d-9b9891fd464d,matcher,715282,yes,yes,yes,loved,It was interesting and id be glad to do another hit like it,"They told me what item to move and where, which i think wasnt supposed to happen. But there were some instances where there were two items fitting the same description they described and it was confusing."
0964-f074949a-e3b5-4eb5-a3af-c16348d6b0bd,matcher,176190,yes,yes,yes,loved,It was very interesting,Clearing all my doubts
8329-a6644202-1196-4ad4-8f86-5ac901b1ebc6,director,1106599,yes,yes,yes,okay,,I tried to keep my instructions simple and clear after the first few questions
2551-8ca31618-cc9a-40a6-a06d-b843129fdce8,matcher,702400,yes,yes,yes,loved,It was interesting,I followed the instructions given by the player
8193-460db540-c364-46c4-b148-bd646ae2c051,director,1099604,yes,yes,yes,loved,"Fun HIT, thanks.",I tried to adjust my instructions based on feedback from my partner.
9152-10896ddf-80ef-429f-ae5d-c76949f3402a,matcher,394313,yes,yes,yes,not much,"The matcher said ""move the brush left"" but each time I did, it said I was wrong.",I followed the matcher's directions
2639-58581614-3b73-42d8-952a-7193e7b52b79,director,652091,yes,yes,yes,liked,,using clear descriptive words
5041-402509fd-fa04-4bc8-932a-2ef7457c88d3,matcher,733827,no,yes,yes,okay,no comment,I did not have a strategy. It was not always easy to figure out which object they were referring to because a few times there were similar items so I just guessed which one.
0715-06250ca0-7a76-4415-8f41-b39fa652d804,director,1139294,yes,yes,yes,liked,Thank you,just did the best I could...was clear and straightforward with instructions. 
5065-6d060ded-4488-4321-8275-54a8a6d3d7d4,director,231571,NA,NA,NA,NA,"This is the error that I received. I am just posting so I don't have a rejected hit for not completing the work. ""

Oops! It looks like your partner lost their connection!
Completing this survey will submit your HIT so you will still receive full compensation.

If you experience any problems, please email us ([email])""",It said my partner lost connection before we started but to still submit
2639-58581614-3b73-42d8-952a-7193e7b52b79,matcher,575855,yes,yes,yes,liked,nope,follow instructions
1627-6d009f25-8f2e-4d59-8756-8ce5dbb255b6,matcher,908177,yes,NA,yes,NA,,
2388-41d9ba83-3ce4-40be-abe1-1afff9a441fc,director,1098668,no,yes,yes,liked,,I copied the format of the given commands.
7442-132af559-eb4a-43ba-bd4b-86b64aa5c6db,director,1923575,no,yes,yes,liked,That was fun!,Having fun!
1757-fed9dbb6-64f8-4dfb-9f0d-9b9891fd464d,director,646483,yes,yes,yes,loved,this was a very fun experiment. I really enjoyed doing it.,my strategy was to be as clear and concise as I could possibly be when giving out instructions
2762-7c6e403e-e6c1-434c-a474-f37162627a34,director,1083296,no,yes,yes,liked,Fun,Clearly state the object needed to move and location
7442-132af559-eb4a-43ba-bd4b-86b64aa5c6db,matcher,2038958,yes,yes,yes,loved,a few times i was confused but overall i think i did understand ,i just followed the directions to the best i could and i realized after making a mistake that i needed to pay closer attention to objects having the same names and i also understood alot of the analogies so i was able to follow the directions well 
8712-3da310b4-6a34-489a-8e2e-238d9174810a,director,710840,yes,yes,yes,loved,was fun.,be as descriptive as possible. 
7066-b04dd4c1-8e43-468a-9a00-45d532b13d86,director,733369,yes,yes,yes,loved,No,I was giving clear instructions to move objects to matcher
2647-ea0408bb-61ca-4c52-9583-6826b86967a2,matcher,1058496,yes,yes,yes,liked,fun,Listening and following directions 
1710-2b2ffe4f-4e15-46f3-a881-2bb207e6f943,matcher,1601088,yes,yes,yes,liked,Good one,I just followed Director's Instructions
9075-90e715e1-6ed3-4c5d-931a-00a4ea65040f,matcher,2709235,no,yes,yes,not much,"yes, I don't get why it takes my partner FOREVER to give instructions, the entire thing took me 40+ minutes to complete!!!",I assume all moves are by 1
6388-22eafe0c-1cb4-4052-890a-288a65fcbb89,director,1087892,yes,yes,yes,okay,"I think I experienced a glitch during round 7. I was unable to enter messages to my partner without them being immediately deleted before I hit send, and it seemed like my partner was having trouble moving the object around? I wasn't sure if it was part of the experiment or not, but it was strange.",I tried to describe the object as clearly as I could and gave directions as clearly as possible
1597-73e41f61-cc59-4bc5-9604-b4d8fcde5330,matcher,1208644,yes,yes,yes,liked,no,just following instructions 
2647-ea0408bb-61ca-4c52-9583-6826b86967a2,director,1486650,yes,yes,yes,liked,"I thought it was a fun experiment. I would like to have a chance to be on the other side.

I did read the instructions carefully and looked back at them when I was answering the questions. However, part of the way through the experiment, I started to doubt whether I was following them correctly.

I remember that it said not to reference items by where they were on the board, and instead to describe them. I did that, but I couldn't remember if directions like Up and Down were allowed or even if they were mentioned.","I used the name of the object and told the other person which direction to move it, giving more information and referencing other objects when I thought it would be helpful."
6757-0b967c88-51bc-41f6-8dc0-fb4063bfdbeb,matcher,1089435,no,yes,yes,loved,Thanks! I had so much fun :).,I just tried to listen to the communicator the best and use my best judgement when he wasn't detailed in the directions.
1355-f0a9740c-e244-4ea6-bda8-026465ddf941,matcher,1355552,yes,yes,yes,okay,thanks,just focus
4455-7c98f9ab-684a-4a7f-a655-d6e3feaa8dbd,director,760863,yes,yes,yes,okay,None,I wanted to use less letters and to be quick
1319-aa1b7da5-7bad-49c3-9664-b87dec4d800f,matcher,1103776,yes,yes,yes,not much,perhaps have an estimated queue timer,"was unable to play, partner disconnected"
8712-3da310b4-6a34-489a-8e2e-238d9174810a,matcher,685041,yes,yes,yes,loved,thank you.,following orders by way of text.
8142-50c87ccb-b2b3-412f-80bf-02fba2d4acee,matcher,1780763,yes,yes,yes,liked,Thank you! This was fun!,"Tried my very best to follow instructions which were provided, I found it easy overall but difficult when not enout detail was provided. (i.e. move the mouse down 2 squares. A small stuffed mouse appeared on the screen and a computer mouse. Of course I moved the wrong one.)"
5916-4a09d33d-d36c-467e-8055-d69a03a6529e,matcher,281136,yes,yes,yes,not much,I'm sad I didn't get to play. My partner lost connection :( ,N/A
1968-d8d8332d-9575-41ab-a27d-19aaae052df1,director,1153239,yes,yes,yes,loved,Fun study. I really enjoyed it. Thank You!,I used as little information as possible to have him/her move the object to correct position.
7771-25381e94-e2c4-4093-89e5-870e7a8fc8d4,director,372525,no,yes,yes,okay,no,I typed out clear instructions on how to move the object
8538-cb44f86e-9bb4-4bb0-91b7-fcb7f3d080bf,matcher,672747,yes,yes,yes,okay,,I simply followed the instructions but there was at least one time where I had forgotten that the director can not see behind the curtain for some objects and I should have messaged warnings to the director for these.
3939-336bee88-147c-4eae-acf1-d445290e6384,matcher,681641,yes,yes,yes,okay,none thanks!,just tried to follow directions
9812-c8bf7480-90ac-4909-a186-acefc1ab4cc2,matcher,824154,yes,NA,yes,NA,,
2355-7948ce1d-148a-4d70-a344-43ca3aa3ff3e,director,784638,yes,yes,yes,liked,"Would love to see more hits like this, thank you!",Using directions including up/down one or left/right one
1355-f0a9740c-e244-4ea6-bda8-026465ddf941,director,1380605,yes,yes,yes,okay,Very interesting!,I tried to keep the instructions as simple as possible.  I wanted to be polite to the other player so they would feel respected.
9953-68c853c3-ef8a-4927-85a5-00fbc0d251e6,matcher,188187,yes,yes,yes,okay,No comments to be made due to my partner's disconnection,I was not able to complete the game due to my partner's disconnection
7986-c20fcf00-00a5-4f25-a4a4-4c51a3acac9a,matcher,934996,yes,NA,yes,NA,,
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,director,976598,no,yes,yes,okay,,speak plainly and specifically 
4174-2779bbb5-e1a1-478e-ad42-96cc99142102,matcher,116713,yes,yes,yes,liked,,I thoroughly read through the instructions and internalized them.
2355-7948ce1d-148a-4d70-a344-43ca3aa3ff3e,matcher,721151,yes,yes,no,liked,,I focused on the message my partner send me to match the things to their new space. 
7879-6b108512-4ef5-4a09-ba00-34456c55675c,matcher,132087,yes,yes,yes,not much,thank you!,I just followed one instruction from the director and it seems like they disconnected.
6757-0b967c88-51bc-41f6-8dc0-fb4063bfdbeb,director,1222827,yes,yes,yes,liked,None,The strategy I used was to describe the item and color and explain which way to move it.
4455-7c98f9ab-684a-4a7f-a655-d6e3feaa8dbd,matcher,814535,no,yes,yes,liked,I thought the director was not real because the one time I asked a question I did not receive a response. But the rest of the time the director was typing very fast.,"I just followed what the director stated. after making one mistake early on, I was sure to be mindful that the director cannot see what is in the curtain spaces. So I didn't want to mistakenly move those."
8142-50c87ccb-b2b3-412f-80bf-02fba2d4acee,director,1723940,yes,yes,yes,okay,,"I mostly referenced the other pieces that I was moving towards, as well as the number of squares. "
7744-d41dd430-a713-4edf-a863-c1cde5455560,director,1206757,no,yes,yes,loved,Interesting and fun. Thank you!,I tried to be as detailed about the item as I could.
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,director,1396965,yes,yes,yes,loved,no,I described the object to be moved in detail
2762-7c6e403e-e6c1-434c-a474-f37162627a34,matcher,1027027,yes,yes,yes,loved,It was fun!,I followed the directions of the director. Looked at all items on the map and moved the best choice based on his or her description.
1968-d8d8332d-9575-41ab-a27d-19aaae052df1,matcher,1294630,yes,yes,yes,liked,Very nice,It is used for comment strategy.
1597-73e41f61-cc59-4bc5-9604-b4d8fcde5330,director,1281712,no,yes,yes,okay,thanks!,tried to use descriptive words
9812-c8bf7480-90ac-4909-a186-acefc1ab4cc2,director,820867,yes,NA,yes,NA,,
3222-f68d2df5-8977-4ff2-9ee9-c60f8ddb61f1,director,1121155,yes,yes,yes,loved,I really enjoyed this hit a lot. its one of my favorite hits I've done so far.,I would tell them the row and the number of the square and what direction i wanted them to put it. so like 3rd-row 4th square move up 1 square. like that
4203-2a5f910b-59d7-400f-8e01-5152a2ac155c,director,551043,yes,yes,yes,okay,I lost connection I believe. ,I was straightforward there wasn't anything tricky about it. 
7986-c20fcf00-00a5-4f25-a4a4-4c51a3acac9a,director,1066440,yes,yes,yes,okay,this was a very different activity. i enjoyed doing something a little different on Mturk,"I was clear in my instructions. i named the object and how many spaces to move and what direction such as up or down, or right, left"
5862-da817f5f-5ac9-47f3-b2ca-34a68eff59fc,director,1748165,no,yes,yes,okay,experiment was enjoyable,strategic
9374-45c200ac-fc35-406f-a1bb-ad2c4d35b4fc,matcher,1417091,no,yes,yes,not much,My partner was so slow he had to be doing another hit at the same time. Also he described things so strangely. Also he doesnt know what a panda is. I was pretty sure he was a robot.,read the instructions of the director
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,matcher,1138994,yes,yes,yes,loved,Thanks for the task.,I just tried to figure out what the director was wanting me to move.
3222-f68d2df5-8977-4ff2-9ee9-c60f8ddb61f1,matcher,968838,yes,yes,yes,okay,No,Follow exactly what the other person says
3939-336bee88-147c-4eae-acf1-d445290e6384,director,746339,yes,NA,yes,NA,,
1455-83f094ea-1b7b-4dc9-b309-37f9718b45f5,director,858628,yes,yes,yes,liked,no,I just followed the arrows and told the other player what to do.
5106-87778c2e-b0d4-4aa0-881f-824ae700e248,director,1234505,no,yes,yes,loved,wonder what it is trying to prove!,make the instructions simple
4166-9165e3c0-9da5-4f98-9307-c64fc9b509aa,director,656057,yes,yes,yes,liked,It was actually fun. I learned to describe the items more accurately because there could have been similar items under the curtains.,"I tried describing the items and where to go, pretty simply."
3374-01519e79-6759-4f00-b000-cbd5605c12bb,director,779452,yes,yes,yes,loved,,Tried to be succinct 
6085-ef7dd3b1-8500-4b16-aa7a-fa95bcc0ebc9,director,881035,yes,yes,yes,okay,"all was good, was fun",tried to distinguish the items
2171-b43de3b8-2af5-4e83-b8d2-8e6e4a938c8f,director,753674,yes,yes,yes,loved,,to do it as fast as possible with less words
7329-6db17199-1eaa-4ece-95b4-a3d06e98ae3d,director,671913,yes,yes,yes,loved,,I tried to simplify the best I could stating the color of the object and the name I thought most would know
3211-fbe14ddb-629f-462b-a888-1838770f3fa6,matcher,965982,yes,yes,yes,okay,,"I tried to follow his directions, at least using a move consistent with the direction if it were vague"
4694-055e34cd-c722-495d-aafa-d349829c3c02,director,808896,no,yes,yes,liked,Fun and interesting study!,"No strategy, I just followed the arrow and described to the Matcher where to move."
5183-23d8a846-f3f4-44ab-b616-40a98cb5ffbe,matcher,560792,no,yes,yes,okay,Thank you.,Followed instructions
7525-4c9ece91-607e-46dc-9e3a-82c40745fb88,director,382566,yes,yes,yes,okay,,I communicated exactly what I meant after messing up the first time
4369-ab1aef0c-07fa-4dbc-8638-da8b22b17317,director,470309,yes,yes,yes,loved,This was fun.  I hope to do more like this.  I was disappointed we lost connection as I would have liked to see how much I could have gotten for a bonus!,just be clear and as simple as possible with directions
5818-3e5f1ebe-d3b0-427e-a8cd-df1f0781e5c0,matcher,922565,no,yes,yes,okay,,just tried to follow instructions
9774-a14f9086-ba45-44ee-a5f7-9b5f0703c41e,director,1092207,no,yes,yes,loved,n/a,short and easy word
0715-06250ca0-7a76-4415-8f41-b39fa652d804,matcher,1009507,yes,yes,yes,loved,"My only thought is that I think the experiment moved longer than I expected. My partner and I were quick, and with only 3 mistakes it still took us about 20 minutes to complete. Other than that great Hit.",I just made sure I read the sentence clearly each time.
7760-b35ea0ce-179c-4d5b-bd79-8505dfafcdf9,director,575256,yes,yes,yes,loved,no,I just typed what I seen.
5259-daa2fa4b-e576-4bbd-8cc6-da44de38d900,director,917352,yes,yes,yes,loved,,
5259-daa2fa4b-e576-4bbd-8cc6-da44de38d900,matcher,1023045,yes,yes,yes,loved,"I was amused how I made a few mistakes even though I understood the rules. Sometimes my impulse got the better of me. Also, there were objects similar to the description that I received like ""glass"" or ""candle"" which I made a mistake with as well. Overall, it was a neat communication game. I enjoyed it. Thank you! :)","It was my job to listen to instructions. I forgot twice that the director couldn't see what was behind the curtain. I knew that intellectually but I caught myself clicking on item behind a curtain once or twice without thinking. Overall, I needed to pay attention to the details of each object to make sure to move the right one to the proper new spot."
1455-83f094ea-1b7b-4dc9-b309-37f9718b45f5,matcher,802075,yes,yes,yes,okay,,the person told me the object and where to move it and how many squares
1985-4cda833e-ea59-444e-b7f7-c5f8bf10a243,matcher,1125100,yes,yes,yes,liked,"I thought it was fun, thank you for making it. ",Describing the item by colors on it was the most useful and then the direction. 
4035-5e94d67a-13ff-48d6-83ba-495968a89553,matcher,1071178,yes,NA,yes,liked,"This was interesting, I haven't done anything like this before. The directions were clear, but a little long, might've been easier if they were more brief.",Tried to follow the directions as best I could
5500-52e40b54-14b4-4e61-8fbc-37f9d794428e,matcher,1294960,yes,yes,yes,okay,no,
1627-6d009f25-8f2e-4d59-8756-8ce5dbb255b6,director,905299,yes,NA,yes,NA,,
1985-4cda833e-ea59-444e-b7f7-c5f8bf10a243,director,1112701,no,yes,yes,okay,no,gueesing
4166-9165e3c0-9da5-4f98-9307-c64fc9b509aa,matcher,651359,yes,yes,yes,loved,,Follow the director's instructions and try to remember that they can't see what is behind the curtains
1234-5ac8bd32-ca82-49da-813e-4109fc7dafc2,matcher,1436412,yes,yes,yes,liked,,following instructions 
1129-54869797-8935-4726-bad6-4b365484378d,matcher,605760,yes,yes,yes,liked,"It was ok,  would have been better if the two boxes aligned with each other and didn't have to scroll up and down each time.",I just read what they told me and did it.
5862-da817f5f-5ac9-47f3-b2ca-34a68eff59fc,matcher,1654567,no,yes,yes,okay,,I followed the given directions.
7977-1c061827-b189-446f-89fd-3624fdaa57d9,matcher,835468,yes,yes,yes,okay,None,Listen to what the guy had to say.
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,director,762464,yes,yes,yes,okay,"There was a living mouse behind the curtain on the grid where we needed to move the computer mouse, wasn't there?","State the object and the direction--make sure to include an adjective in case there was more than one of the object, one behind curtains."
4250-c0df0e0b-03c5-427e-9972-4632861f7ad1,matcher,778250,no,yes,yes,liked,"Interesting hit, and I'm glad I was paired with another human!",Be mindful of the instructions and of the fact that the Director can't see items behind the curtain.
8538-cb44f86e-9bb4-4bb0-91b7-fcb7f3d080bf,director,648772,yes,yes,yes,loved,N/A,I tried to keep the instructions simple and in the same format while describing the objects in as specific but brief a way as possible.
9184-f0d97cb9-887e-4450-9a07-6104da5e6d2b,director,1139178,yes,yes,yes,liked,,simple and if the other person got it wrong tried to add a description word.
4872-eb216959-c47d-4b9b-9201-98a6b197b0df,matcher,1664096,no,yes,yes,liked,none,To see if the director was good at giving directions without being able to see what objects were on the entire grid.
5500-52e40b54-14b4-4e61-8fbc-37f9d794428e,director,1360424,yes,yes,yes,okay,,"Very basic, used the given prompt to instruct partner "
4422-19abb38e-72c1-4c70-9fe4-d514b2327887,matcher,606237,yes,yes,yes,liked,,It was cool
9266-fb50539a-cc20-4cd3-9222-db5a5eeef46e,director,450139,yes,yes,yes,loved,"this was sort-of fun, no complaints","it was pretty easy, I am not sure I needed a strategy except to describe the object and where it should go"
