gameid,role,gameLength,thinksHuman,understandsInstructions,nativeEnglish,ratePartner,comments,strategy
6311-dc082b71-244c-45d7-b61e-9e2b248007e8,director,831003,yes,yes,yes,liked,,I tried to be specific incase there were objects behind the curtains.
1625-e9aca54a-0b20-416d-82ec-a29cfaa8f991,director,1477078,yes,yes,yes,liked,"This was fun, but I wish I had gotten to play the other side!",Name objects as simply and clearly as possible and when it appears that more than one such object exists reference other points to help distinguish.
7977-1c061827-b189-446f-89fd-3624fdaa57d9,director,1074146,yes,yes,yes,liked,"I didn't like not being warned that some of the answers were going to be filled in for me, instead of me writing all the directions as I'd been led to believe.  I also didn't like that when I ended sentences with a period it showed up instead as a set of three tildes.","My strategy was to describe the color of the object, especially if I couldn't be as specific as I'd have liked to be with the terminology for the item itself."
1027-5bb92b1d-edaa-4108-b379-99b869cc83d9,matcher,722670,no,yes,yes,liked,That was interesting...,I would read the directions twice before I did anything.
1234-5ac8bd32-ca82-49da-813e-4109fc7dafc2,director,1495766,yes,confused,yes,okay,"I made sure not to refer to an item based on its location but I wasn't sure if I was supposed to say things like ""left, right, up, down"" for what direction to move in",I just tried to describe the item and what direction to move it in
0914-515eaa37-ca0b-49de-8ade-e23d75984698,matcher,1259297,no,yes,yes,loved,I hope my inputs are helpful to your research.,I paid close attention to the instructions received from the Director and executed them exactly.
0538-e2547271-2750-4461-ac40-4d5b18fd8344,director,2040252,no,yes,yes,okay,The other player seemed to stop playing after round 7: I got no action from him though I restated the direction four different ways. I was just about to return the hit when this screen appeared.,"I tried to use simple commands. If there was an error I would try to be *more explicit*, since I assumed there were multiple objects of the same kind, some of which I could not see. At one time, I said to use the 'other' item, and that worked."
0914-515eaa37-ca0b-49de-8ade-e23d75984698,director,1356608,yes,yes,yes,loved,"I confused myself briefly about the cubby orientation, ie what I saw vs what my partner saw. Could be made more clear? Unless this was an experimental question. ",I was clear about directions if they were to move an item into a cubby and careful to fully describe the directions they were to move the item and described the item
9184-f0d97cb9-887e-4450-9a07-6104da5e6d2b,matcher,1021722,no,yes,yes,okay,no,"The strategy itself was simple. They direct you, you make the move."
3142-17745434-b08f-4281-bf4f-f954417b64e5,director,859217,yes,yes,yes,liked,,describe the item as much as i could
7780-91e7f829-76b3-474e-8a56-bce331d65d6b,director,422641,yes,yes,yes,liked,none,keep it simple
4035-5e94d67a-13ff-48d6-83ba-495968a89553,director,946260,yes,yes,yes,liked,,Just tried to simplify it
8612-41ae38d8-20af-4ddd-a6c2-026e1af6d51c,director,176748,yes,yes,yes,not much,No,Simple words instruction
1710-2b2ffe4f-4e15-46f3-a881-2bb207e6f943,director,1684398,no,yes,yes,liked,Thank you for the study ,Keep it simple and show significant feature 
1625-e9aca54a-0b20-416d-82ec-a29cfaa8f991,matcher,1298370,yes,yes,yes,liked,None,I feel it was good.
1027-5bb92b1d-edaa-4108-b379-99b869cc83d9,director,833010,yes,yes,yes,liked,"I enjoyed the experiment! It was most interesting when the other player picked items from the hidden squares, which forced me to write a more thorough description of the item I wanted.","I gave clues in the simplest manner possible. When it turned out to be incorrect because there were multiple versions of the same items, I then specified which one I was talking about by getting more descriptive (color, e.g.)."
4972-ce06e036-981b-4b51-b414-5bebcdced745,matcher,603378,no,yes,yes,okay,"I still don't believe I was playing with another person in real time. The orders could have been human-generated, but they seemed to come from multiple different people.","I followed the instructions. After the first mistake, I realized not to use the objects behind curtains."
1873-84b792d7-8ca5-4803-b3de-aefcb4e7d1a6,director,508174,no,yes,yes,loved,This was a little odd but interesting,plain and simple directions
4972-ce06e036-981b-4b51-b414-5bebcdced745,director,516435,yes,yes,yes,okay,,Just describe the item as carefully as possible
3142-17745434-b08f-4281-bf4f-f954417b64e5,matcher,816649,no,yes,yes,okay,no,I followed instructions
1336-781ddb71-735d-4dfe-90de-9b2b85a89f15,matcher,577127,yes,yes,yes,okay,,"I listened to what the human player said, and took into account that he/she couldn't see behind the curtains."
6388-22eafe0c-1cb4-4052-890a-288a65fcbb89,matcher,999326,no,yes,yes,not much,no.,I just did what the director told me as instructed.
2564-23a79e32-5329-47f0-bd7a-f256e0e3afec,matcher,598478,no,yes,no,okay,Too bad we did not finish the experiment. ,I try to follow the instructions
5035-3e68b0b0-161c-4a2a-a80e-91bc93cc4a5a,matcher,321028,yes,yes,yes,loved,"It was so easy, I'm wondering if the directions should have been more vague.",I just followed the directions which were straightforward.
4526-74f81656-28a1-40dd-bfc3-abda88672197,director,357714,yes,yes,yes,not much,It's too bad my partner disconnected immediately.,Fun!
8008-3863a375-93c2-4672-b89f-7a9a4f35c72c,director,611437,yes,yes,yes,loved,None.,"There was no strategy involved, I simply told the other person where to move the object."
9489-f1b6be6b-0365-42fa-983a-bf08215320d8,matcher,346036,yes,yes,yes,liked,fun!,No strategy. Just tried to follow instructions
4062-d2f8112c-9530-4189-a2a5-c0e67e66e340,matcher,270280,yes,yes,yes,liked,,I was the matcher so it was necessary for my partner to thoroughly explain what they wanted me to do
2564-23a79e32-5329-47f0-bd7a-f256e0e3afec,director,583511,no,yes,yes,okay,,Just used accurate descriptions
3075-f2ea5c22-1e1d-412b-9454-48d4a17cb50c,matcher,631785,no,yes,yes,liked,None thank you!,I followed the instructions
4062-d2f8112c-9530-4189-a2a5-c0e67e66e340,director,285869,yes,yes,yes,okay,No.,I just described where to move stuff.
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,matcher,854820,no,yes,yes,liked,,"A lot of waiting, for the next instruction"
1129-54869797-8935-4726-bad6-4b365484378d,director,638626,yes,yes,yes,liked,"On some of the trials, the instruction was already written in the box and I couldn't change it. (I was the director.)  I could only hit ""send"".  I'm not sure if that's how things were supposed to work but I was surprised that for about half the trials I couldn't actually write what I wanted.","I tried to describe the object as clearly as I could, making sure it was different from other objects I could see, and then give a clear instruction on where to move it."
3398-9e59764f-161c-40af-ad2b-17b184ed3edc,director,698932,yes,yes,yes,liked,,My strategy was to provide the best instructions for the other person. I normally just described the object and give details about how far to move it (example: down one)
5218-1b6b0df7-63b6-440f-8e22-de9217a8e1b1,director,738668,yes,yes,yes,okay,No,"Simple directions, but after the first missed one I realized I needed to be more descriptive in case there was something similar in a box I can't see."
4369-ab1aef0c-07fa-4dbc-8638-da8b22b17317,matcher,439491,no,yes,yes,okay,,I read the directions clearly and did what it said
8514-5a019ae6-9774-46f7-b52b-36454d7adc0c,matcher,707398,yes,confused,yes,not much,I was confuse. I was hoping at the same time my partner would put all the items into the curtain.,I believe there was no strategy and the director made all the decision
7799-d174c147-343b-43b9-8b31-bb290ead7a75,director,361266,yes,yes,yes,okay,"Was fun, and I wish my partner hadn't left!",I described the objects and hoped the person moving them did the correct thing.
7782-9f4edcd8-c073-4cec-875f-4681dcc3e900,director,1120907,yes,yes,yes,okay,sometimes directions I entered would disappear as soon as I hit send,"Used simple, direct terms"
3785-62760656-7999-442d-9e6e-80d57f6997d3,matcher,462989,no,yes,yes,not much,No.,I just tried to listen
9164-172a1b2e-7b04-4b19-88de-1382c687e304,matcher,370409,yes,yes,yes,okay,,I followed their exact instructions
6189-2f479adc-a6f3-41e9-9aae-3d7148abd432,director,274470,yes,yes,yes,not much,I kinda wish I could have completed the hit.,I listed the item that needed to be moved and instruction where to move it and how many times to move it. 
8008-3863a375-93c2-4672-b89f-7a9a4f35c72c,matcher,611883,yes,yes,yes,okay,,"I didn't really have one - it was very straight forward.  I did initially forget that the Director couldn't see behind the curtain, so for example I moved the wrong mouse when he/she said to move the mouse."
1611-d2a531f8-8bae-4223-bf25-032ebc660b66,matcher,366599,yes,yes,yes,loved,No,I did what I was told
8831-a9e4a1f5-3030-486f-8c21-4304d325728a,director,194889,yes,yes,yes,liked,No other comments,I followed the instructions but did not have time to develop a strategy because my partner disconnected
7760-b35ea0ce-179c-4d5b-bd79-8505dfafcdf9,matcher,544414,yes,yes,yes,okay,No,Both partners needed to cooperate.
9189-ba055cb2-b571-4871-8afd-ee39be9172be,director,105185,yes,yes,yes,liked,,I just told the other player where to move based on what i saw.
8831-a9e4a1f5-3030-486f-8c21-4304d325728a,matcher,109915,NA,NA,yes,NA,"
Oops! It looks like your partner lost their connection!","
Oops! It looks like your partner lost their connection!"
7483-937857fa-3762-45d4-8273-61f4152c65fe,director,743151,yes,yes,yes,okay,"I liked my own instructions better than yours, sorry!",to try to write my own questions instead of the computer filling them in for me :(
0771-ecbcf018-95f2-4e94-a411-b996093c3c68,director,993989,no,yes,yes,liked,Thank You! I enjoyed the study with no problems.,"I realized that their may be similar objects with a different color, and objects that have similar names but are different in shape. So I started explaining things in terms of colors and features of the objects, and I kept the movement basic. "
3647-5f962f11-31c0-4cd8-96e1-b9f5ac655d11,director,745714,yes,yes,yes,loved,this was a lot of fun,tried to be as simple as possible 
3647-5f962f11-31c0-4cd8-96e1-b9f5ac655d11,matcher,711723,yes,yes,yes,liked,thank you for posting on mturk.,my strategy was to follow instructions and not move anything that was under a curtain.
4654-18429eb7-4402-4161-b97e-cbb4e3adeb7b,director,479852,yes,yes,yes,loved,,naming the item and identifying color and then direction
6068-59d1743c-c6f4-46d8-b524-4834fd4c43cf,director,501919,yes,yes,yes,okay,no thanks,fast and clear
3075-f2ea5c22-1e1d-412b-9454-48d4a17cb50c,director,643868,yes,yes,yes,liked,,"I just named the item and gave the direction. If I thought it could be ambiguous with a hidden item, I gave a little more detail like the color."
4203-2a5f910b-59d7-400f-8e01-5152a2ac155c,matcher,504302,yes,yes,yes,liked,no,I just did what they told me to do and ignored the objects they could not see.
7525-4c9ece91-607e-46dc-9e3a-82c40745fb88,matcher,378516,yes,yes,yes,liked,none,I followed the directions they gave me and tried to make sure I was careful. I forgot a couple times they couldn't see the curtain boxes
6085-ef7dd3b1-8500-4b16-aa7a-fa95bcc0ebc9,matcher,966251,yes,confused,yes,loved,I read the instructions but if was only after two wrongs that I remembered that the director could not see what I could see on the curtain blocks.  Therefore I then knew not to move any of them.,Since I was the matcher I did what the director told me to do. 
1635-e2c06555-51df-40a9-8550-3d1d03139793,director,436025,yes,yes,yes,okay,Nope.,I followed the directions to be as clear as possible.
8558-1965dc82-dc2c-42ea-be04-6af05278b5d9,matcher,666302,yes,yes,yes,liked,"why did he quit?
",i followe dthe dirI followed the diredxctors ector lead
7799-d174c147-343b-43b9-8b31-bb290ead7a75,matcher,373763,yes,yes,yes,okay,,I was the matcher and I would just follow their direction.
6627-763d407c-7492-4c05-bba9-d6f249173a8f,director,138666,yes,yes,yes,not much,My partner lost their connection.  ,My partner lost their connection :(
1265-dda0c278-294f-47c4-abcd-f8a8ef498f56,matcher,461731,yes,yes,yes,okay,no,following directions
7296-7cd39165-082a-4c25-8f63-658a2e945961,matcher,253061,yes,yes,yes,okay,My partner seems to have bailed or lost their connection very early in the experiment. ,I simply did what they told me.
3854-4096ea0a-299d-4d6b-9a80-5223d4b04902,director,549551,yes,yes,yes,loved,Sometimes the instructions were already input for me and I couldn't change them. Was that by design? sometimes I would have worded it a little differently.,Describe the object as plainly as possible and tell the other player where to move it
1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f,director,825241,yes,yes,yes,liked,,"Using clear and concise instructions, specifying a color if I needed."
0771-ecbcf018-95f2-4e94-a411-b996093c3c68,matcher,728233,yes,yes,yes,liked,Nope,I just followed the directions that the director was giving
7771-25381e94-e2c4-4093-89e5-870e7a8fc8d4,matcher,304794,yes,yes,yes,okay,,I just tried to follow the instructions the director gave me. 
9266-fb50539a-cc20-4cd3-9222-db5a5eeef46e,matcher,407728,yes,yes,yes,liked,,very simplistic and straight forward due to clear instructions from the director 
9489-f1b6be6b-0365-42fa-983a-bf08215320d8,director,391430,no,yes,yes,loved,This is fun. I hope the partner really lost their connection!,I just told the person where the object is and give the command. 
7975-32a7aea5-ac36-46c8-aee9-e8872dc31ce9,director,190093,yes,yes,yes,okay,,Just explaining the direction to go?
0781-151127b9-9897-445d-81d8-5c05002ec7cc,director,345865,no,yes,yes,okay,,I described the object that needed to be moved
6189-2f479adc-a6f3-41e9-9aae-3d7148abd432,matcher,372821,yes,yes,yes,liked,Thanks for the opportunity. I would've liked to go through the whole experiment but I understand technical issues happen.,I had to follow the Director's instructions. I realized I needed a little more info because there were two brushes on the first exercise.
3854-4096ea0a-299d-4d6b-9a80-5223d4b04902,matcher,543026,yes,yes,yes,liked,,"I followed the instructions, assuming that similar objects to the Director's instructions hidden by curtains weren't what they were referencing as they couldn't see them."
1265-dda0c278-294f-47c4-abcd-f8a8ef498f56,director,468225,yes,yes,yes,okay,Everything was clear,I just instructed them where to move things and they were quick
9337-02513d8c-6993-461d-ab39-7abc545c960c,director,449496,yes,yes,yes,liked,,"simple, straightforward, descriptive"
7130-8492ab5a-49c5-4ec2-acfa-0d5492edf111,matcher,576960,yes,yes,yes,liked,,I tried to follow my partner's instructions
0176-a2c355d9-8f0d-44d3-b8d3-29df824e374f,director,570693,yes,yes,yes,okay,,SOMEWHAT NICE
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,director,680676,no,yes,yes,liked,"I thought I would have a chance to interact with my partner, but he never said anything.",I stated the identity of the object and used left right up and down for directions. I clarified which object I meant if two were similar.
1423-c9e58987-02a2-4277-a40a-a24bc9f38de3,matcher,608226,yes,yes,yes,okay,,"I forgot about the curtain at first. After getting that wrong once, I just looked at everything in the white boxes to determine which the director was talking about."
2545-aee7660a-6819-4679-8b0f-489856376ca4,director,75523,yes,yes,yes,loved,I would have liked to actually do it it seemed interesting,I was not able to play the game as my partner dropped out
4676-314524a9-155b-46ac-83db-dd6ef99bf7af,matcher,106752,yes,yes,yes,not much,Fun task ,My partner left so not much strategy
1552-aed8937c-6189-4750-ae14-63e8ed41fc22,matcher,1246545,yes,yes,yes,loved,,I followed the instruction of my director
1552-aed8937c-6189-4750-ae14-63e8ed41fc22,director,1423842,yes,yes,yes,okay,,at first hard but then very easy
6826-7281a7f9-b5f0-4492-80b6-6248cf2c0f97,director,382552,yes,yes,yes,not much,My partner never showed up.,"I didn't have a strategy, my partner never showed up."
1042-4cd92598-c59f-4411-b8b6-227e39f9a812,matcher,1336783,no,yes,yes,okay,,Just tried to parse what the person was telling me.
2047-38668323-11ba-4474-bd64-92399aa2aadc,matcher,106217,yes,yes,yes,not much,Was excited to try it so I'm a little disappointed that my partner disconnected.,My strategy was going to be do exactly as the director says.
5601-ef5309ee-189f-4d87-84a2-d1d52c65c529,matcher,842735,yes,yes,yes,liked,,I tried to best guess which object the person wanted me to move
8834-ddbb439f-b8ec-4e20-8bf0-07bbfe5bb277,matcher,609266,no,yes,yes,okay,it seemed very simple and to be a waste of your money,follow directions
2047-38668323-11ba-4474-bd64-92399aa2aadc,director,126000,yes,yes,yes,not much,I wish that it could have lasted longer.  It ended much too soon so I was not able to enjoy it as much as I had hoped.  Thank you for the opportunity!,I wasn't able to use much strategy as the other person disconnected right away.  I was hoping to chat with the person and try to figure out a good way to relay the info.  It didn't last very long unfortunately. 
4676-314524a9-155b-46ac-83db-dd6ef99bf7af,director,146479,yes,yes,yes,not much,,My partner lost their connection so I did not get an opportunity to develop a strategy.
8094-bcee8e29-e81e-493b-beaa-36129925bea0,director,704423,yes,yes,yes,not much,"I wanted to be able to do this HIT, but my partner apparently disconnected after we were paired (after I waited for about 7 minutes in the waiting room).  It says at the top to still complete the survey and submit the HIT, so that's what I'm doing.  I was given the code E2iZwi8d.","I didn't get to use a strategy, because my partner lost their connection."
1042-4cd92598-c59f-4411-b8b6-227e39f9a812,director,1507183,yes,confused,yes,liked,"It would be helpful to have somewhere that I could have rechecked the instructions during the HIT. I know for sure that I couldn't talk about specific boxes but I couldn't remember if I could say things like ""up"" or ""kiddie corner""",I tried to talk about the objects in relation to other objects and the directions those objects had already moved
0253-f251d8ba-98a1-42f6-bf50-459c2e0c70dd,director,608220,yes,yes,yes,loved,no,name of object + direction + number of movements
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,director,900450,yes,yes,yes,liked,This was a fun experiment. It took getting two wrong before I understood the point of them having objects behind curtains. It was fun. I wish all HITS were this fun. ,I told the other player where each item went. Once we got two wrong I realized I had to be more specific in my descriptions of the objects. 
1469-244e5288-7a61-4511-b925-8d1f662f0c24,director,782003,yes,yes,yes,loved,"Thanks, I loved it, I hope I did the HIT to your liking and I hope verbose instructions were not needed (just clear ones).
Also I was a little 'thrown off' by the fact that many of the instructions were already typed.",I wanted to use simple and clear but fast instructions.
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,director,1858868,yes,yes,yes,loved,Tried my very best.,"I kept it short and simple, stuck with using adverbs like up or down. Just followed the directions that i was given and try to be as descriptive as possible when objects were very similar. For example, there were 2 candles on the same grid and tried to distinguish it for my partner by color."
0781-151127b9-9897-445d-81d8-5c05002ec7cc,matcher,331125,yes,yes,yes,okay,,none
5533-1660cf7c-bd49-4065-8100-d998ebe926ac,matcher,703950,yes,yes,yes,loved,no,none
0248-0ddbec25-7e2d-4464-9e98-1ebbc125c4df,matcher,863500,yes,yes,yes,loved,Did I miss something in the directions? I found that the curtains never came into play. :),I read their directions and I followed them. We didn't have to deal with the curtains so it was self-explanatory. 
1902-2cad7ac0-96be-42b1-a2e0-c5864d3961ae,matcher,620323,yes,yes,yes,loved,none,I read where to put the item and then looked for the item and then moved it to where the director told me too.
1469-244e5288-7a61-4511-b925-8d1f662f0c24,matcher,719631,no,yes,yes,loved,fun and interesting,Just paying attention
3689-1eb3f292-866c-427b-aaee-a6f996e421c1,matcher,1217685,yes,yes,yes,liked,no,pay attention 
1761-0d4777ae-ad0a-44e4-9b0e-d53fcabccb5a,director,568468,yes,yes,yes,liked,No.,Tried to describe the objects as best as possible.
0253-f251d8ba-98a1-42f6-bf50-459c2e0c70dd,matcher,578190,yes,yes,yes,liked,no,did what i was told
1902-2cad7ac0-96be-42b1-a2e0-c5864d3961ae,director,649215,yes,yes,yes,liked,,"basic id of object, plus left or right. Some had multiples (candles), so started to add color to distinguish which."
5916-d53d4ab6-2f9f-47a1-bdf5-744cc44f8b2a,matcher,755470,yes,yes,yes,loved,none,"tried to follow what they said.  Learned that if there were two items that were similar, move the one that is not behind the curtain."
7142-99a3e813-ddef-4df3-9ddc-64c9c196d33c,director,1170622,yes,yes,yes,okay,Why were some of my instruction boxes pre-filled and un-editable? That was very frustrating,to be as descriptive as possible
8947-629a9492-a323-44d4-bd04-4b85b5246f63,matcher,460489,yes,yes,yes,okay,,I followed instructions
7142-99a3e813-ddef-4df3-9ddc-64c9c196d33c,matcher,1147891,yes,yes,yes,okay,Nothing I can think of.,Just followed directions.
7879-6b108512-4ef5-4a09-ba00-34456c55675c,director,135577,yes,yes,yes,okay,,"I looked at the object and went with where the arrow was to move it, I only had one chance becaue my partner dropped the connection"
2388-41d9ba83-3ce4-40be-abe1-1afff9a441fc,matcher,968901,yes,yes,yes,not much,,followed instructions
7329-6db17199-1eaa-4ece-95b4-a3d06e98ae3d,matcher,601827,yes,yes,yes,loved,It was fun.,I would move the object wherever the other person told me too.
4920-4abddfbc-bde8-4fda-b4dc-8865267fd65b,matcher,181148,no,yes,yes,liked,I actually thought it would be a little longer since the rounds listed was 8 and we only played 2. Very fun none the less!,Follow directions specifically and be alert to all surroundings while maintaining knowledge of past events
1336-781ddb71-735d-4dfe-90de-9b2b85a89f15,director,590105,yes,yes,yes,okay,no,"I just told them how to move it
"
2482-896fac89-c21a-4239-9064-304ba195a58b,director,1054488,yes,yes,yes,okay,"some audible feedback when the mover finishes their turn would be helpful, is possible. I didn't notice the first time the mover missed a target and thought something was wrong.",I tried to be specific about the object's color or other characteristics since I assume the mover could see two similar objects.
8710-e4a804cd-2869-4e25-b1fe-c0c276bc494c,director,753334,yes,yes,yes,loved,Fun!,At first I described just the item. Then I started describing the color as well. 
4665-31f9dda8-f9f9-4769-96bc-bb8cc935f74b,director,811894,yes,yes,yes,loved,,describe the object as precisely as possible.
4715-4501143e-ea94-4532-9726-05fa3429c32d,director,1213790,yes,yes,yes,liked,,Describe the object and the direction to move it
