iterationName	gameid	serverTime	condition	trialNum	instructionNum	targetObject	attemptNum	trialType	objectSet	critical	sender	contents	typingRT	eventType
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790498743	scripted	1	0	magnet	0	base	7	false	director	move the magnet down by one space	NaN	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790518264	scripted	1	1	handcuffs	0	base	7	false	director	Move the handcuffs down by one space	5580	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790535047	scripted	1	2	pandaToy	0	base	7	false	director	Move the panda down by one space	6502	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790554391	scripted	1	3	mediumCandle	0	base	7	true	director	move the small candle down by one space	25844	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790584414	scripted	2	0	airplane	0	exp	1	false	director	Move the airplane one space in the direction it is facing	11428	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790602867	scripted	2	1	sunGlasses	0	exp	1	true	director	move the glasses one space to the right	29870	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790614602	scripted	2	2	barrel	0	exp	1	false	director	move the barrel down by one space	41603	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790636796	scripted	2	3	saxophone	0	exp	1	false	director	Move the saxophone up by one space	11657	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790648688	scripted	3	0	banana	0	exp	6	false	director	move the banana up by one space	23549	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790664964	scripted	3	1	dollar	0	exp	6	false	director	Move the dollar bill one space to the right	5040	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790677578	scripted	3	2	boardEraser	0	exp	6	true	director	move the eraser up by one space	17653	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790694215	scripted	3	2	boardEraser	1	exp	6	true	director	Move the whiteboard eraser up by one space	6616	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790710259	scripted	3	3	feather	0	exp	6	false	director	Move the feather one space to the left	5761	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790726916	scripted	4	0	basketball	0	base	5	false	director	Move the basketball one space down	3892	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790741161	scripted	4	1	roundBrush	0	base	5	true	director	move the brush one space to the left	18148	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790760780	scripted	4	2	headphones	0	base	5	false	director	Move the red headphones one space to the left	9811	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790773272	scripted	4	3	book	0	base	5	false	director	move the book one space to the right	22312	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790787102	scripted	5	0	comb	0	base	8	false	director	Move the comb one space up	4208	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790800898	scripted	5	1	computerMouse	0	base	8	true	director	move the mouse up by one space	18002	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790815726	scripted	5	2	castIronPan	0	base	8	false	director	Move the cast iron skillet up one space	5580	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790829622	scripted	5	3	piano	0	base	8	false	director	Move the piano one space to the left	4276	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790904189	scripted	5	3	piano	1	base	8	false	director	bottom left	2047	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790939784	scripted	5	3	piano	2	base	8	false	director	Move the piano one space to the left, into the lower left corner	9946	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790957294	scripted	6	0	binoculars	0	exp	2	false	director	move the binoculars one space to the right	27453	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790976032	scripted	6	1	wrench	0	exp	2	false	director	Move the wrench one space to the left	5738	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522790991863	scripted	6	2	middleBlock	0	exp	2	true	director	move the bottom block one space to the left	21569	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791013585	scripted	6	3	coffeeMug	0	exp	2	false	director	Move the coffee mug one space to the right	5827	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791030893	scripted	7	0	scissors	0	exp	3	false	director	Move the scissors one space to the right	4543	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791041291	scripted	7	1	knife	0	exp	3	false	director	move the knife down one space	14941	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791055231	scripted	7	2	barOfSoap	0	exp	3	false	director	Move the soap one space to the left	4613	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791067407	scripted	7	3	cassetteTape	0	exp	3	true	director	move the tape down by one space	16787	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791080898	scripted	8	0	carrot	0	base	4	false	director	move the carrot up one space	30276	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791091879	scripted	8	1	mediumMeasuringCup	0	base	4	true	director	move the large measuring cup down one space	41144	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791108338	scripted	8	2	waterBottle	0	base	4	false	director	Move the water bottle one space to the right	4544	chatMessage
planned_sample	1578-92cffe95-8e93-4ad2-8078-2d0ec1c7442f	1522791123588	scripted	8	3	chair	0	base	4	false	director	Move the chair one space to the left	3960	chatMessage
